android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean isOpaque() -> isOpaque
    void setApps(java.util.ArrayList) -> setApps
    void addApps(java.util.ArrayList) -> a
    void removeApps(java.util.ArrayList) -> b
    void updateApps(java.util.ArrayList) -> c
    int findAppByComponent(java.util.ArrayList,com.limemobile.app.launcher.entity.ApplicationInfo) -> a
    void surrender() -> b
    com.limemobile.app.launcher.view.AllAppsView$MenuType getOptionsMenuType() -> c
    void onClick(android.view.View) -> onClick
    com.limemobile.app.launcher.activity.Launcher access$0(com.limemobile.app.launcher.android.AllApps2D) -> a
com.limemobile.app.launcher.android.AllApps2D$1 -> com.limemobile.app.launcher.android.a:
    com.limemobile.app.launcher.android.AllApps2D this$0 -> a
    void onClick(android.view.View) -> onClick
com.limemobile.app.launcher.android.AllApps2D$AppsAdapter -> com.limemobile.app.launcher.android.b:
    android.view.LayoutInflater mInflater -> b
    com.limemobile.app.launcher.android.AllApps2D this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.limemobile.app.launcher.android.AllApps2D$HomeButton -> com.limemobile.app.launcher.android.AllApps2D$HomeButton:
    android.view.View focusSearch(int) -> focusSearch
com.limemobile.app.launcher.anim.Rotate3d -> com.limemobile.app.launcher.b.a:
    float mFromDegree -> a
    float mToDegree -> b
    float mCenterX -> c
    float mCenterY -> d
    float mSaveFromDegree -> e
    float mSaveToDegree -> f
    int type -> g
    android.graphics.Camera mCamera -> h
    void rotate(float) -> a
    void initialize(int,int,int,int) -> initialize
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
com.limemobile.app.launcher.common.AllAppsList -> com.limemobile.app.launcher.c.a:
    java.util.ArrayList data -> a
    java.util.ArrayList added -> b
    java.util.ArrayList removed -> c
    java.util.ArrayList modified -> d
    com.limemobile.app.launcher.util.IconCache mIconCache -> e
    void add(com.limemobile.app.launcher.entity.ApplicationInfo) -> a
    void clear() -> a
    void addPackage(android.content.Context,java.lang.String) -> a
    void removePackage(java.lang.String) -> a
    void updatePackage(android.content.Context,java.lang.String) -> b
    java.util.List findActivitiesForPackage(android.content.Context,java.lang.String) -> c
    boolean findActivity(java.util.List,android.content.ComponentName) -> a
    boolean findActivity(java.util.ArrayList,android.content.ComponentName) -> a
    com.limemobile.app.launcher.entity.ApplicationInfo findApplicationInfoLocked(java.lang.String,java.lang.String) -> a
com.limemobile.app.launcher.common.DeferredHandler -> com.limemobile.app.launcher.c.b:
    java.util.LinkedList mQueue -> a
    android.os.MessageQueue mMessageQueue -> b
    com.limemobile.app.launcher.common.DeferredHandler$Impl mHandler -> c
    void post(java.lang.Runnable) -> a
    void postIdle(java.lang.Runnable) -> b
    void scheduleNextLocked() -> a
    java.util.LinkedList access$0(com.limemobile.app.launcher.common.DeferredHandler) -> a
com.limemobile.app.launcher.common.DeferredHandler$IdleRunnable -> com.limemobile.app.launcher.c.c:
    java.lang.Runnable mRunnable -> a
    com.limemobile.app.launcher.common.DeferredHandler this$0 -> b
    void run() -> run
com.limemobile.app.launcher.common.DeferredHandler$Impl -> com.limemobile.app.launcher.c.d:
    com.limemobile.app.launcher.common.DeferredHandler this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    boolean queueIdle() -> queueIdle
com.limemobile.app.launcher.common.LauncherSettings -> com.limemobile.app.launcher.c.e:
com.limemobile.app.launcher.common.LauncherSettings$BaseLauncherColumns -> com.limemobile.app.launcher.c.f:
com.limemobile.app.launcher.common.LauncherSettings$Favorites -> com.limemobile.app.launcher.c.g:
    android.net.Uri CONTENT_URI -> a
    android.net.Uri CONTENT_URI_NO_NOTIFICATION -> b
    android.net.Uri getContentUri(long,boolean) -> a
com.limemobile.app.launcher.common.SymmetricalLinearTween -> com.limemobile.app.launcher.c.h:
    android.os.Handler mHandler -> a
    int mDuration -> b
    com.limemobile.app.launcher.common.TweenCallback mCallback -> c
    boolean mRunning -> d
    long mBase -> e
    boolean mDirection -> f
    float mValue -> g
    java.lang.Runnable mTick -> h
    void start(boolean) -> a
    void start(boolean,long) -> a
com.limemobile.app.launcher.common.SymmetricalLinearTween$1 -> com.limemobile.app.launcher.c.i:
    com.limemobile.app.launcher.common.SymmetricalLinearTween this$0 -> a
    void run() -> run
com.limemobile.app.launcher.common.TweenCallback -> com.limemobile.app.launcher.c.j:
    void onTweenValueChanged(float,float) -> a
    void onTweenStarted() -> a
    void onTweenFinished() -> b
com.limemobile.app.launcher.entity.ApplicationInfo -> com.limemobile.app.launcher.d.a:
    java.lang.CharSequence title -> a
    java.lang.String ascii -> b
    android.graphics.Bitmap titleBitmap -> c
    android.content.Intent intent -> d
    android.graphics.Bitmap iconBitmap -> e
    android.content.ComponentName componentName -> f
    void setActivity(android.content.ComponentName,int) -> a
    java.lang.String toString() -> toString
    com.limemobile.app.launcher.entity.ShortcutInfo makeShortcut() -> a
    int compareTo(com.limemobile.app.launcher.entity.ApplicationInfo) -> a
    int compareTo(java.lang.Object) -> compareTo
com.limemobile.app.launcher.entity.FolderInfo -> com.limemobile.app.launcher.d.b:
    boolean opened -> a
    java.lang.CharSequence title -> b
com.limemobile.app.launcher.entity.ItemInfo -> com.limemobile.app.launcher.d.c:
    long id -> g
    int itemType -> h
    long container -> i
    int screen -> j
    int cellX -> k
    int cellY -> l
    int spanX -> m
    int spanY -> n
    boolean isGesture -> o
    void onAddToDatabase(android.content.ContentValues) -> a
    byte[] flattenBitmap(android.graphics.Bitmap) -> a
    void writeBitmap(android.content.ContentValues,android.graphics.Bitmap) -> a
    void unbind() -> b
    java.lang.String toString() -> toString
com.limemobile.app.launcher.entity.LauncherAppWidgetInfo -> com.limemobile.app.launcher.d.d:
    int appWidgetId -> a
    android.appwidget.AppWidgetHostView hostView -> b
    void onAddToDatabase(android.content.ContentValues) -> a
    java.lang.String toString() -> toString
    void unbind() -> b
com.limemobile.app.launcher.entity.LiveFolderInfo -> com.limemobile.app.launcher.d.e:
    android.content.Intent baseIntent -> c
    android.net.Uri uri -> d
    int displayMode -> e
    android.graphics.Bitmap icon -> f
    android.content.Intent$ShortcutIconResource iconResource -> p
    void onAddToDatabase(android.content.ContentValues) -> a
com.limemobile.app.launcher.entity.ShortcutInfo -> com.limemobile.app.launcher.d.f:
    java.lang.CharSequence title -> a
    android.content.Intent intent -> b
    boolean customIcon -> c
    boolean usingFallbackIcon -> d
    android.content.Intent$ShortcutIconResource iconResource -> e
    android.graphics.Bitmap mIcon -> f
    void setIcon(android.graphics.Bitmap) -> b
    android.graphics.Bitmap getIcon(com.limemobile.app.launcher.util.IconCache) -> a
    void setActivity(android.content.ComponentName,int) -> a
    void onAddToDatabase(android.content.ContentValues) -> a
    java.lang.String toString() -> toString
    void unbind() -> b
com.limemobile.app.launcher.entity.UserFolderInfo -> com.limemobile.app.launcher.d.g:
    java.util.ArrayList contents -> c
    void add(com.limemobile.app.launcher.entity.ShortcutInfo) -> a
    void remove(com.limemobile.app.launcher.entity.ShortcutInfo) -> b
    void onAddToDatabase(android.content.ContentValues) -> a
com.limemobile.app.launcher.provider.LauncherProvider -> com.limemobile.app.launcher.provider.LauncherProvider:
    android.net.Uri CONTENT_APPWIDGET_RESET_URI -> a
    android.database.sqlite.SQLiteOpenHelper mOpenHelper -> b
    boolean onCreate() -> onCreate
    java.lang.String getType(android.net.Uri) -> getType
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int bulkInsert(android.net.Uri,android.content.ContentValues[]) -> bulkInsert
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    void sendNotify(android.net.Uri) -> a
    java.lang.String buildOrWhereString(java.lang.String,int[]) -> a
com.limemobile.app.launcher.provider.LauncherProvider$DatabaseHelper -> com.limemobile.app.launcher.provider.a:
    android.content.Context mContext -> a
    android.appwidget.AppWidgetHost mAppWidgetHost -> b
    void sendAppWidgetResetNotify() -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    boolean convertDatabase(android.database.sqlite.SQLiteDatabase) -> a
    int copyFromCursor(android.database.sqlite.SQLiteDatabase,android.database.Cursor) -> a
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    boolean updateContactsShortcuts(android.database.sqlite.SQLiteDatabase) -> b
    void normalizeIcons(android.database.sqlite.SQLiteDatabase) -> c
    void convertWidgets(android.database.sqlite.SQLiteDatabase) -> d
    int loadFavorites(android.database.sqlite.SQLiteDatabase) -> e
    boolean addAppShortcut(android.database.sqlite.SQLiteDatabase,android.content.ContentValues,android.content.res.TypedArray,android.content.pm.PackageManager,android.content.Intent) -> a
    android.content.ComponentName getSearchWidgetProvider() -> b
    android.content.ComponentName getProviderInPackage(java.lang.String) -> a
    boolean addSearchWidget(android.database.sqlite.SQLiteDatabase,android.content.ContentValues) -> a
    boolean addClockWidget(android.database.sqlite.SQLiteDatabase,android.content.ContentValues) -> b
    boolean addAppWidget(android.database.sqlite.SQLiteDatabase,android.content.ContentValues,android.content.res.TypedArray,android.content.pm.PackageManager) -> a
    boolean addAppWidget(android.database.sqlite.SQLiteDatabase,android.content.ContentValues,android.content.ComponentName,int,int) -> a
    boolean addUriShortcut(android.database.sqlite.SQLiteDatabase,android.content.ContentValues,android.content.res.TypedArray) -> a
com.limemobile.app.launcher.provider.LauncherProvider$SqlArguments -> com.limemobile.app.launcher.provider.b:
    java.lang.String table -> a
    java.lang.String where -> b
    java.lang.String[] args -> c
com.limemobile.app.launcher.receiver.BootReceiver -> com.limemobile.app.launcher.receiver.BootReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.limemobile.app.launcher.receiver.InstallShortcutReceiver -> com.limemobile.app.launcher.receiver.InstallShortcutReceiver:
    int[] mCoordinates -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    boolean installShortcut(android.content.Context,android.content.Intent,int) -> a
    boolean findEmptyCell(android.content.Context,int[],int) -> a
com.limemobile.app.launcher.receiver.LauncherModel -> com.limemobile.app.launcher.receiver.LauncherModel:
    int mBatchSize -> e
    int mAllAppsLoadDelay -> f
    com.limemobile.app.launcher.LauncherApplication mApp -> g
    java.lang.Object mLock -> h
    com.limemobile.app.launcher.common.DeferredHandler mHandler -> i
    com.limemobile.app.launcher.receiver.LauncherModel$LoaderTask mLoaderTask -> j
    android.os.HandlerThread sWorkerThread -> k
    android.os.Handler sWorker -> l
    boolean mWorkspaceLoaded -> m
    boolean mAllAppsLoaded -> n
    java.lang.ref.WeakReference mCallbacks -> o
    com.limemobile.app.launcher.common.AllAppsList mAllAppsList -> p
    com.limemobile.app.launcher.util.IconCache mIconCache -> q
    java.util.ArrayList mItems -> a
    java.util.ArrayList mAppWidgets -> b
    java.util.HashMap mFolders -> c
    android.graphics.Bitmap mDefaultIcon -> r
    java.text.Collator sCollator -> s
    java.util.Comparator APP_NAME_COMPARATOR -> d
    android.graphics.Bitmap getFallbackIcon() -> a
    void resetAllApps() -> b
    void addOrMoveItemInDatabase(android.content.Context,com.limemobile.app.launcher.entity.ItemInfo,long,int,int,int) -> a
    void moveItemInDatabase(android.content.Context,com.limemobile.app.launcher.entity.ItemInfo,long,int,int,int) -> b
    boolean shortcutExists(android.content.Context,java.lang.String,android.content.Intent) -> a
    com.limemobile.app.launcher.entity.FolderInfo getFolderById(android.content.Context,java.util.HashMap,long) -> a
    void addItemToDatabase(android.content.Context,com.limemobile.app.launcher.entity.ItemInfo,long,int,int,int,boolean) -> a
    void updateItemInDatabase(android.content.Context,com.limemobile.app.launcher.entity.ItemInfo) -> a
    void deleteItemFromDatabase(android.content.Context,com.limemobile.app.launcher.entity.ItemInfo) -> b
    void deleteUserFolderContentsFromDatabase(android.content.Context,com.limemobile.app.launcher.entity.UserFolderInfo) -> a
    void deleteApplication(android.content.Context,com.limemobile.app.launcher.entity.ApplicationInfo) -> a
    void initialize(com.limemobile.app.launcher.receiver.LauncherModel$Callbacks) -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void startLoader(android.content.Context,boolean) -> a
    void stopLoader() -> c
    void enqueuePackageUpdated(com.limemobile.app.launcher.receiver.LauncherModel$PackageUpdatedTask) -> a
    com.limemobile.app.launcher.entity.ShortcutInfo getShortcutInfo(android.content.pm.PackageManager,android.content.Intent,android.content.Context) -> a
    com.limemobile.app.launcher.entity.ShortcutInfo getShortcutInfo(android.content.pm.PackageManager,android.content.Intent,android.content.Context,android.database.Cursor,int,int) -> a
    com.limemobile.app.launcher.entity.ShortcutInfo getShortcutInfo(android.database.Cursor,android.content.Context,int,int,int,int,int) -> a
    android.graphics.Bitmap getIconFromCursor(android.database.Cursor,int) -> a
    com.limemobile.app.launcher.entity.ShortcutInfo addShortcut(android.content.Context,android.content.Intent,com.limemobile.app.launcher.view.CellLayout$CellInfo,boolean) -> a
    com.limemobile.app.launcher.entity.ShortcutInfo infoFromShortcutIntent(android.content.Context,android.content.Intent) -> a
    void loadLiveFolderIcon(android.content.Context,android.database.Cursor,int,int,int,com.limemobile.app.launcher.entity.LiveFolderInfo) -> b
    void updateSavedIcon(android.content.Context,com.limemobile.app.launcher.entity.ShortcutInfo,android.database.Cursor,int) -> a
    com.limemobile.app.launcher.entity.UserFolderInfo findOrMakeUserFolder(java.util.HashMap,long) -> c
    com.limemobile.app.launcher.entity.LiveFolderInfo findOrMakeLiveFolder(java.util.HashMap,long) -> d
    java.text.Collator access$0() -> d
    void access$1(com.limemobile.app.launcher.receiver.LauncherModel,boolean) -> a
    com.limemobile.app.launcher.common.DeferredHandler access$2(com.limemobile.app.launcher.receiver.LauncherModel) -> a
    java.lang.ref.WeakReference access$3(com.limemobile.app.launcher.receiver.LauncherModel) -> b
    java.lang.Object access$4(com.limemobile.app.launcher.receiver.LauncherModel) -> c
    com.limemobile.app.launcher.receiver.LauncherModel$LoaderTask access$5(com.limemobile.app.launcher.receiver.LauncherModel) -> d
    void access$6(com.limemobile.app.launcher.receiver.LauncherModel,com.limemobile.app.launcher.receiver.LauncherModel$LoaderTask) -> a
    com.limemobile.app.launcher.entity.ShortcutInfo access$7(com.limemobile.app.launcher.receiver.LauncherModel,android.database.Cursor,android.content.Context,int,int,int,int,int) -> a
    com.limemobile.app.launcher.entity.UserFolderInfo access$8(java.util.HashMap,long) -> a
    com.limemobile.app.launcher.entity.LiveFolderInfo access$9(java.util.HashMap,long) -> b
    void access$10(android.content.Context,android.database.Cursor,int,int,int,com.limemobile.app.launcher.entity.LiveFolderInfo) -> a
    boolean access$11(com.limemobile.app.launcher.receiver.LauncherModel) -> e
    void access$12(com.limemobile.app.launcher.receiver.LauncherModel,boolean) -> b
    com.limemobile.app.launcher.common.AllAppsList access$13(com.limemobile.app.launcher.receiver.LauncherModel) -> f
    int access$14(com.limemobile.app.launcher.receiver.LauncherModel) -> g
    com.limemobile.app.launcher.util.IconCache access$15(com.limemobile.app.launcher.receiver.LauncherModel) -> h
    int access$16(com.limemobile.app.launcher.receiver.LauncherModel) -> i
    com.limemobile.app.launcher.LauncherApplication access$17(com.limemobile.app.launcher.receiver.LauncherModel) -> j
com.limemobile.app.launcher.receiver.LauncherModel$1 -> com.limemobile.app.launcher.receiver.a:
    int compare(com.limemobile.app.launcher.entity.ApplicationInfo,com.limemobile.app.launcher.entity.ApplicationInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.limemobile.app.launcher.receiver.LauncherModel$2 -> com.limemobile.app.launcher.receiver.b:
    android.content.ContentResolver val$cr -> a
    android.net.Uri val$uri -> b
    android.content.ContentValues val$values -> c
    void run() -> run
com.limemobile.app.launcher.receiver.LauncherModel$3 -> com.limemobile.app.launcher.receiver.c:
    android.content.ContentResolver val$cr -> a
    android.net.Uri val$uriToDelete -> b
    void run() -> run
com.limemobile.app.launcher.receiver.LauncherModel$Callbacks -> com.limemobile.app.launcher.receiver.d:
    boolean setLoadOnResume() -> i
    int getCurrentWorkspaceScreen() -> j
    void startBinding() -> k
    void bindItems(java.util.ArrayList,int,int) -> a
    void bindFolders(java.util.HashMap) -> a
    void finishBindingItems() -> l
    void bindAppWidget(com.limemobile.app.launcher.entity.LauncherAppWidgetInfo) -> b
    void bindAllApplications(java.util.ArrayList) -> a
    void bindAppsAdded(java.util.ArrayList) -> b
    void bindAppsUpdated(java.util.ArrayList) -> c
    void bindAppsRemoved(java.util.ArrayList,boolean) -> a
    boolean isAllAppsVisible() -> g
com.limemobile.app.launcher.receiver.LauncherModel$DisplayNameComparatorEx -> com.limemobile.app.launcher.receiver.e:
    java.text.Collator sCollator -> a
    android.content.pm.PackageManager mPM -> b
    int compare(android.content.pm.ResolveInfo,android.content.pm.ResolveInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.limemobile.app.launcher.receiver.LauncherModel$LoaderTask -> com.limemobile.app.launcher.receiver.f:
    android.content.Context mContext -> b
    boolean mIsLaunching -> c
    boolean mStopped -> d
    boolean mLoadAndBindStepFinished -> e
    com.limemobile.app.launcher.receiver.LauncherModel this$0 -> a
    boolean isLaunching() -> a
    void loadAndBindWorkspace() -> c
    void waitForIdle() -> d
    void run() -> run
    void stopLocked() -> b
    com.limemobile.app.launcher.receiver.LauncherModel$Callbacks tryGetCallbacks(com.limemobile.app.launcher.receiver.LauncherModel$Callbacks) -> a
    boolean checkItemPlacement(com.limemobile.app.launcher.entity.ItemInfo[][][],com.limemobile.app.launcher.entity.ItemInfo) -> a
    void loadWorkspace() -> e
    void bindWorkspace() -> f
    void loadAndBindAllApps() -> g
    void onlyBindAllApps() -> h
    void loadAllAppsByBatch() -> i
    void access$0(com.limemobile.app.launcher.receiver.LauncherModel$LoaderTask,boolean) -> a
    com.limemobile.app.launcher.receiver.LauncherModel access$1(com.limemobile.app.launcher.receiver.LauncherModel$LoaderTask) -> a
com.limemobile.app.launcher.receiver.LauncherModel$LoaderTask$1 -> com.limemobile.app.launcher.receiver.g:
    com.limemobile.app.launcher.receiver.LauncherModel$LoaderTask this$1 -> a
    void run() -> run
com.limemobile.app.launcher.receiver.LauncherModel$LoaderTask$10 -> com.limemobile.app.launcher.receiver.h:
    com.limemobile.app.launcher.receiver.LauncherModel$LoaderTask this$1 -> a
    com.limemobile.app.launcher.receiver.LauncherModel$Callbacks val$oldCallbacks -> b
    void run() -> run
com.limemobile.app.launcher.receiver.LauncherModel$LoaderTask$11 -> com.limemobile.app.launcher.receiver.i:
    com.limemobile.app.launcher.receiver.LauncherModel$LoaderTask this$1 -> a
    long val$t -> b
    void run() -> run
com.limemobile.app.launcher.receiver.LauncherModel$LoaderTask$12 -> com.limemobile.app.launcher.receiver.j:
    com.limemobile.app.launcher.receiver.LauncherModel$LoaderTask this$1 -> a
    com.limemobile.app.launcher.receiver.LauncherModel$Callbacks val$oldCallbacks -> b
    java.util.ArrayList val$list -> c
    void run() -> run
com.limemobile.app.launcher.receiver.LauncherModel$LoaderTask$13 -> com.limemobile.app.launcher.receiver.k:
    com.limemobile.app.launcher.receiver.LauncherModel$LoaderTask this$1 -> a
    com.limemobile.app.launcher.receiver.LauncherModel$Callbacks val$callbacks -> b
    boolean val$first -> c
    java.util.ArrayList val$added -> d
    void run() -> run
com.limemobile.app.launcher.receiver.LauncherModel$LoaderTask$2 -> com.limemobile.app.launcher.receiver.l:
    com.limemobile.app.launcher.receiver.LauncherModel$LoaderTask this$1 -> a
    void run() -> run
com.limemobile.app.launcher.receiver.LauncherModel$LoaderTask$3 -> com.limemobile.app.launcher.receiver.m:
    com.limemobile.app.launcher.receiver.LauncherModel$LoaderTask this$1 -> a
    void run() -> run
com.limemobile.app.launcher.receiver.LauncherModel$LoaderTask$4 -> com.limemobile.app.launcher.receiver.n:
    com.limemobile.app.launcher.receiver.LauncherModel$LoaderTask this$1 -> a
    com.limemobile.app.launcher.receiver.LauncherModel$Callbacks val$oldCallbacks -> b
    void run() -> run
com.limemobile.app.launcher.receiver.LauncherModel$LoaderTask$5 -> com.limemobile.app.launcher.receiver.o:
    com.limemobile.app.launcher.receiver.LauncherModel$LoaderTask this$1 -> a
    com.limemobile.app.launcher.receiver.LauncherModel$Callbacks val$oldCallbacks -> b
    int val$start -> c
    int val$chunkSize -> d
    void run() -> run
com.limemobile.app.launcher.receiver.LauncherModel$LoaderTask$6 -> com.limemobile.app.launcher.receiver.p:
    com.limemobile.app.launcher.receiver.LauncherModel$LoaderTask this$1 -> a
    com.limemobile.app.launcher.receiver.LauncherModel$Callbacks val$oldCallbacks -> b
    void run() -> run
com.limemobile.app.launcher.receiver.LauncherModel$LoaderTask$7 -> com.limemobile.app.launcher.receiver.q:
    com.limemobile.app.launcher.receiver.LauncherModel$LoaderTask this$1 -> a
    void run() -> run
com.limemobile.app.launcher.receiver.LauncherModel$LoaderTask$8 -> com.limemobile.app.launcher.receiver.r:
    com.limemobile.app.launcher.receiver.LauncherModel$LoaderTask this$1 -> a
    com.limemobile.app.launcher.receiver.LauncherModel$Callbacks val$oldCallbacks -> b
    com.limemobile.app.launcher.entity.LauncherAppWidgetInfo val$widget -> c
    void run() -> run
com.limemobile.app.launcher.receiver.LauncherModel$LoaderTask$9 -> com.limemobile.app.launcher.receiver.s:
    com.limemobile.app.launcher.receiver.LauncherModel$LoaderTask this$1 -> a
    com.limemobile.app.launcher.receiver.LauncherModel$Callbacks val$oldCallbacks -> b
    com.limemobile.app.launcher.entity.LauncherAppWidgetInfo val$widget -> c
    void run() -> run
com.limemobile.app.launcher.receiver.LauncherModel$PackageUpdatedTask -> com.limemobile.app.launcher.receiver.t:
    int mOp -> a
    java.lang.String[] mPackages -> b
    com.limemobile.app.launcher.receiver.LauncherModel this$0 -> c
    void run() -> run
    com.limemobile.app.launcher.receiver.LauncherModel access$0(com.limemobile.app.launcher.receiver.LauncherModel$PackageUpdatedTask) -> a
com.limemobile.app.launcher.receiver.LauncherModel$PackageUpdatedTask$1 -> com.limemobile.app.launcher.receiver.u:
    com.limemobile.app.launcher.receiver.LauncherModel$PackageUpdatedTask this$1 -> a
    com.limemobile.app.launcher.receiver.LauncherModel$Callbacks val$callbacks -> b
    java.util.ArrayList val$addedFinal -> c
    void run() -> run
com.limemobile.app.launcher.receiver.LauncherModel$PackageUpdatedTask$2 -> com.limemobile.app.launcher.receiver.v:
    com.limemobile.app.launcher.receiver.LauncherModel$PackageUpdatedTask this$1 -> a
    com.limemobile.app.launcher.receiver.LauncherModel$Callbacks val$callbacks -> b
    java.util.ArrayList val$modifiedFinal -> c
    void run() -> run
com.limemobile.app.launcher.receiver.LauncherModel$PackageUpdatedTask$3 -> com.limemobile.app.launcher.receiver.w:
    com.limemobile.app.launcher.receiver.LauncherModel$PackageUpdatedTask this$1 -> a
    com.limemobile.app.launcher.receiver.LauncherModel$Callbacks val$callbacks -> b
    java.util.ArrayList val$removedFinal -> c
    boolean val$permanent -> d
    void run() -> run
com.limemobile.app.launcher.receiver.UninstallShortcutReceiver -> com.limemobile.app.launcher.receiver.UninstallShortcutReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.limemobile.app.launcher.service.KeyguardService -> com.limemobile.app.launcher.service.KeyguardService:
    android.telephony.TelephonyManager mTelephonyManager -> a
    android.app.KeyguardManager mKeyguardManager -> b
    android.app.KeyguardManager$KeyguardLock mKeyguardLock -> c
    int mPhoneState -> d
    boolean isCalling -> e
    boolean isCharging -> f
    boolean isDisableKeyguard -> g
    android.telephony.PhoneStateListener mPhoneStateListener -> h
    android.content.BroadcastReceiver mInternalReceiver -> i
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void access$0(com.limemobile.app.launcher.service.KeyguardService,boolean) -> a
    void access$1(com.limemobile.app.launcher.service.KeyguardService,int) -> a
    boolean access$2(com.limemobile.app.launcher.service.KeyguardService) -> a
    void access$3(com.limemobile.app.launcher.service.KeyguardService,boolean) -> b
com.limemobile.app.launcher.service.KeyguardService$1 -> com.limemobile.app.launcher.service.a:
    com.limemobile.app.launcher.service.KeyguardService this$0 -> a
    void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
com.limemobile.app.launcher.service.KeyguardService$2 -> com.limemobile.app.launcher.service.b:
    com.limemobile.app.launcher.service.KeyguardService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.limemobile.app.launcher.util.Hanzi2Pinyin1 -> com.limemobile.app.launcher.e.a:
    char[] UNIHANS -> a
    byte[][] PINYINS -> b
    java.text.Collator COLLATOR -> c
    com.limemobile.app.launcher.util.Hanzi2Pinyin1 sInstance -> d
    boolean mHasChinaCollator -> e
    com.limemobile.app.launcher.util.Hanzi2Pinyin1 getInstance() -> a
    com.limemobile.app.launcher.util.Hanzi2Pinyin1$Token getToken(char) -> a
    java.util.ArrayList get(java.lang.String) -> a
    void addToken(java.lang.StringBuilder,java.util.ArrayList,int) -> a
com.limemobile.app.launcher.util.Hanzi2Pinyin1$Token -> com.limemobile.app.launcher.e.b:
    int type -> a
    java.lang.String source -> b
    java.lang.String target -> c
com.limemobile.app.launcher.util.Hanzi2Pinyin14 -> com.limemobile.app.launcher.e.c:
    char[] UNIHANS -> a
    byte[][] PINYINS -> b
    java.text.Collator COLLATOR -> c
    com.limemobile.app.launcher.util.Hanzi2Pinyin14 sInstance -> d
    boolean mHasChinaCollator -> e
    com.limemobile.app.launcher.util.Hanzi2Pinyin14 getInstance() -> a
    com.limemobile.app.launcher.util.Hanzi2Pinyin1$Token getToken(char) -> a
    java.util.ArrayList get(java.lang.String) -> a
    void addToken(java.lang.StringBuilder,java.util.ArrayList,int) -> a
com.limemobile.app.launcher.util.IconCache -> com.limemobile.app.launcher.e.d:
    android.graphics.Bitmap mDefaultIcon -> a
    com.limemobile.app.launcher.LauncherApplication mContext -> b
    android.content.pm.PackageManager mPackageManager -> c
    com.limemobile.app.launcher.util.Utilities$BubbleText mBubble -> d
    java.util.HashMap mCache -> e
    java.util.HashMap mHotseatCache -> f
    android.graphics.Bitmap makeDefaultIcon() -> b
    void remove(android.content.ComponentName) -> a
    void flushHotseat() -> a
    void getTitleAndIcon(com.limemobile.app.launcher.entity.ApplicationInfo,android.content.pm.ResolveInfo) -> a
    android.graphics.Bitmap getIcon(android.content.Intent) -> a
    android.graphics.Bitmap getIcon(android.content.ComponentName,android.content.pm.ResolveInfo) -> a
    boolean isDefaultIcon(android.graphics.Bitmap) -> a
    com.limemobile.app.launcher.util.IconCache$CacheEntry cacheLocked(android.content.ComponentName,android.content.pm.ResolveInfo) -> b
    android.graphics.Bitmap getReflectionIcon(android.content.Intent,android.graphics.drawable.Drawable) -> a
    android.graphics.Bitmap createReflection(android.graphics.Bitmap,int,int,int,int) -> a
    android.graphics.Bitmap createReflection(android.graphics.Bitmap,int,int,int,int,int) -> a
com.limemobile.app.launcher.util.IconCache$CacheEntry -> com.limemobile.app.launcher.e.e:
    android.graphics.Bitmap icon -> a
    java.lang.String title -> b
    android.graphics.Bitmap titleBitmap -> c
com.limemobile.app.launcher.util.ManageWakeLock -> com.limemobile.app.launcher.e.f:
    android.os.PowerManager$WakeLock myWakeLock -> a
    android.os.PowerManager$WakeLock myPartialWakeLock -> b
    void acquirePartial(android.content.Context) -> a
    void releasePartial() -> a
com.limemobile.app.launcher.util.PinyinUtil -> com.limemobile.app.launcher.e.g:
    java.lang.String toString(java.lang.String) -> a
    java.lang.String getFirstLetter(java.lang.String) -> b
com.limemobile.app.launcher.util.StatusBarHelper -> com.limemobile.app.launcher.e.h:
    void expand(android.content.Context) -> a
com.limemobile.app.launcher.util.Utilities -> com.limemobile.app.launcher.e.i:
    int sIconWidth -> c
    int sIconHeight -> d
